,Nb_Ph.,Ph_calls,Dur.,Nb_con_obj,Mo,Nb_people.,age,Salary,Y
0,2.0,4.0,100.0,4.0,3.0,2.0,29.0,200000.0,1
1,3.0,12.0,97.0,17.0,60.0,2.0,34.0,2000.0,1
2,3.0,22.0,101.0,6.0,63.0,2.0,22.0,15000.0,0
3,3.0,8.0,98.0,16.0,101.0,3.0,33.0,73000.0,0
4,4.0,4.0,99.0,10.0,81.0,1.0,30.0,80000.0,0
5,2.0,9.0,98.0,6.0,77.0,2.0,30.0,181000.0,1
6,3.0,7.0,98.0,8.0,69.0,3.0,31.0,125000.0,1
7,4.0,14.0,96.0,10.0,75.0,2.0,28.0,26000.0,0
8,2.0,7.0,101.0,13.0,112.0,2.0,22.0,59000.0,1
9,2.0,18.0,97.0,4.0,77.0,2.0,34.0,258000.0,1
10,2.0,12.0,92.0,3.0,85.0,2.0,46.0,417000.0,1
11,3.0,15.0,97.0,18.0,24.0,2.0,31.0,71000.0,0
12,3.0,6.0,98.0,11.0,61.0,2.0,35.0,113000.0,0
13,3.0,6.0,97.0,7.0,44.0,2.0,40.0,119000.0,1
14,4.0,18.0,95.0,20.0,31.0,3.0,36.0,93000.0,0
15,4.0,34.0,88.0,7.0,131.0,2.0,34.0,185000.0,0
16,3.0,5.0,99.0,19.0,195.0,2.0,33.0,105000.0,0
17,3.0,33.0,106.0,11.0,183.0,1.0,27.0,38000.0,0
18,3.0,29.0,96.0,24.0,95.0,2.0,31.0,70000.0,0
19,3.0,13.0,97.0,15.0,88.0,2.0,33.0,73000.0,0
20,3.0,27.0,102.0,1.0,179.0,2.0,22.0,17000.0,0
21,3.0,30.0,117.0,21.0,299.0,2.0,21.0,235000.0,1
22,2.0,21.0,104.0,4.0,119.0,1.0,18.0,170000.0,1
23,3.0,19.0,103.0,9.0,23.0,2.0,24.0,102000.0,1
24,3.0,12.0,94.0,4.0,24.0,1.0,39.0,161000.0,1
25,4.0,27.0,100.0,4.0,159.0,3.0,22.0,55000.0,0
26,4.0,2.0,100.0,14.0,51.0,2.0,29.0,29000.0,0
27,2.0,8.0,99.0,15.0,178.0,3.0,33.0,154000.0,0
28,3.0,9.0,98.0,8.0,20.0,2.0,32.0,92000.0,1
29,3.0,17.0,102.0,9.0,32.0,2.0,22.0,74000.0,1
30,2.0,12.0,100.0,8.0,176.0,2.0,24.0,182000.0,1
31,2.0,16.0,100.0,1.0,126.0,2.0,24.0,260000.0,1
32,2.0,21.0,100.0,5.0,137.0,3.0,24.0,327000.0,1
33,3.0,7.0,98.0,9.0,99.0,2.0,30.0,105000.0,0
34,3.0,27.0,107.0,12.0,324.0,1.0,29.0,74000.0,0
35,2.0,9.0,100.0,8.0,291.0,2.0,23.0,241000.0,1
36,4.0,28.0,103.0,7.0,226.0,2.0,25.0,44000.0,0
37,3.0,24.0,105.0,9.0,228.0,3.0,27.0,23000.0,0
38,3.0,1.0,100.0,16.0,138.0,1.0,34.0,79000.0,1
39,2.0,12.0,98.0,4.0,35.0,1.0,29.0,129000.0,1
40,2.0,7.0,99.0,5.0,63.0,2.0,32.0,202000.0,1
41,4.0,13.0,99.0,1.0,77.0,2.0,21.0,1000.0,0
42,3.0,16.0,102.0,9.0,247.0,2.0,27.0,53000.0,0
43,3.0,18.0,94.0,3.0,89.0,1.0,34.0,109000.0,1
44,3.0,17.0,104.0,12.0,90.0,3.0,19.0,58000.0,1
45,4.0,37.0,102.0,8.0,11.0,2.0,22.0,14000.0,0
